Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
       0x139a90000 -        0x139aabfff +_matching.cpython-313-darwin.so (0) <14EB4057-F928-3EB4-AD75-81C2E8A20326> /Users/*/_matching.cpython-313-darwin.so
       0x139af0000 -        0x139b3ffff +_stats.cpython-313-darwin.so (0) <9EAB8156-DE70-3EDA-9996-7AB9ABE88932> /Users/*/_stats.cpython-313-darwin.so
       0x139b9c000 -        0x139bdfff3 +_shortest_path.cpython-313-darwin.so (0) <F3EE93B2-6C42-3DF0-B5AE-732E451D5241> /Users/*/_shortest_path.cpython-313-darwin.so
       0x139bf4000 -        0x139c0bff7 +_reordering.cpython-313-darwin.so (0) <B7000967-3653-3D25-AF69-959F61889BBF> /Users/*/_reordering.cpython-313-darwin.so
       0x139dac000 -        0x139dc7ffb +_sobol.cpython-313-darwin.so (0) <1E13EF91-08E0-32C1-B453-58AF191C4FCC> /Users/*/_sobol.cpython-313-darwin.so
       0x139e38000 -        0x139e53ff3 +_nd_image.cpython-313-darwin.so (0) <09E4452C-412E-38EA-82D5-939C99E3714D> /Users/*/_nd_image.cpython-313-darwin.so
       0x139e60000 -        0x139e7fff3 +_ni_label.cpython-313-darwin.so (0) <A858328D-36F6-3AC4-A6AF-E1B4B963F4C3> /Users/*/_ni_label.cpython-313-darwin.so
       0x139f28000 -        0x139f5fff7 +_traversal.cpython-313-darwin.so (0) <F74192FE-5964-31FD-A441-9C5C65770754> /Users/*/_traversal.cpython-313-darwin.so
       0x139fb4000 -        0x13a11ffff +cython_special.cpython-313-darwin.so (0) <A5122F33-7D07-3C3C-ABFA-4495D82D6BE3> /Users/*/cython_special.cpython-313-darwin.so
       0x13a158000 -        0x13a173ffb +_cyutility.cpython-313-darwin.so (0) <2DF32DA1-FA83-3A28-A90A-525BECA1FCE2> /Users/*/_cyutility.cpython-313-darwin.so
       0x13a184000 -        0x13a197fff +_argkmin_classmode.cpython-313-darwin.so (0) <139D39F9-D3F1-3D66-9AE3-3AD278D81681> /Users/*/_argkmin_classmode.cpython-313-darwin.so
       0x13a1c0000 -        0x13a1ebffb +_csr_polynomial_expansion.cpython-313-darwin.so (0) <363BD44B-09EA-3766-AC95-41E99D17F6D0> /Users/*/_csr_polynomial_expansion.cpython-313-darwin.so
       0x13a1fc000 -        0x13a20ffff +_vector_sentinel.cpython-313-darwin.so (0) <21E09D06-8F4C-3BF7-A670-C604DD22C4C9> /Users/*/_vector_sentinel.cpython-313-darwin.so
       0x13a2f4000 -        0x13a367fff +sparsefuncs_fast.cpython-313-darwin.so (0) <03D8FD24-76BF-3017-9E64-5C3DFA9BAD3D> /Users/*/sparsefuncs_fast.cpython-313-darwin.so
       0x13a378000 -        0x13a3b3fff +_message.abi3.so (0) <EEE8204D-7CE4-3BE3-B9C0-EB3BE081B314> /Users/*/_message.abi3.so
       0x13a428000 -        0x13a463fff +_target_encoder_fast.cpython-313-darwin.so (0) <45031839-A0BE-3DBE-ADF0-05F1B919DCC4> /Users/*/_target_encoder_fast.cpython-313-darwin.so
       0x13a5f8000 -        0x13a617fff +KunRunner.abi3.so (0) <80F08123-F054-3C4F-A13F-8809938255C0> /Users/*/KunRunner.abi3.so
       0x13a684000 -        0x13a6a3fff +_argkmin.cpython-313-darwin.so (0) <4FC76C13-6134-3F52-AADF-E816EF7296B4> /Users/*/_argkmin.cpython-313-darwin.so
       0x13a9ec000 -        0x13aa03ffb +_base.cpython-313-darwin.so (0) <6906E31A-C117-32AD-A687-ED09120ABAB2> /Users/*/_base.cpython-313-darwin.so
       0x13aa54000 -        0x13aa73fff +_cython_blas.cpython-313-darwin.so (0) <F132C246-4C4C-3553-B5D8-1DCDB8452A18> /Users/*/_cython_blas.cpython-313-darwin.so
       0x13ab70000 -        0x13ab9fffb +_datasets_pair.cpython-313-darwin.so (0) <A60E87C5-A28A-383C-80EA-DE6F8029BCE3> /Users/*/_datasets_pair.cpython-313-darwin.so
       0x13ac04000 -        0x13ac1bffb +_radius_neighbors_classmode.cpython-313-darwin.so (0) <BAE7395C-07E3-3C52-8525-FB49C626E211> /Users/*/_radius_neighbors_classmode.cpython-313-darwin.so
       0x13ac84000 -        0x13acf7ff7 +libomp.dylib (0) <E3A31AB3-3AE5-3371-87D0-7FD870A41A0D> /Users/*/libomp.dylib
       0x13ae30000 -        0x13ae53ffb +_radius_neighbors.cpython-313-darwin.so (0) <72B3B82F-4F45-3C08-9FEA-7ED045153D4F> /Users/*/_radius_neighbors.cpython-313-darwin.so
       0x13ae6c000 -        0x13ae7fffb +_pairwise_fast.cpython-313-darwin.so (0) <EABA3A7D-ADCC-3168-A771-B6EDE2201F9D> /Users/*/_pairwise_fast.cpython-313-darwin.so
       0x13b608000 -        0x13b623ff3 +_random.cpython-313-darwin.so (0) <81167123-017A-3BED-ABFA-503662EC7E4C> /Users/*/_random.cpython-313-darwin.so
       0x13b874000 -        0x13b8a7fff +_middle_term_computer.cpython-313-darwin.so (0) <C3668AA9-0456-3AFB-8EC2-2FA450448CCD> /Users/*/_middle_term_computer.cpython-313-darwin.so
       0x13b8d0000 -        0x13bc7689f +_pydantic_core.cpython-313-darwin.so (0) <665FC76E-FE7F-36DB-B2DB-74750872C504> /Users/*/_pydantic_core.cpython-313-darwin.so
       0x13cb7c000 -        0x13cbd3fff +_dist_metrics.cpython-313-darwin.so (0) <3F99E75C-175D-3C6E-98B6-17DBB483D876> /Users/*/_dist_metrics.cpython-313-darwin.so
       0x13cc24000 -        0x13ccc675b +libc10.dylib (0) <ACAA252D-DA8C-3F75-800B-934BA970A2D9> /Users/*/libc10.dylib
       0x13cd38000 -        0x13cdcfffb +libomp.dylib (0) <E56FEBF1-776C-35BB-B9A1-8C978A01425C> /Users/*/libomp.dylib
       0x13e0fc000 -        0x144a8bff7 +libllvmlite.dylib (0) <490A0C1B-063D-333C-B7F6-81CD866031B8> /Users/*/libllvmlite.dylib
       0x147ac4000 -        0x148bd8b2f +libtorch_python.dylib (0) <DACA2C67-F580-3A96-9622-31771BC25047> /Users/*/libtorch_python.dylib
       0x149e68000 -        0x149edd62b +libomp.dylib (0) <E08ECA60-8306-3D5B-8A9C-5673087C6760> /opt/homebrew/*/libomp.dylib
       0x14a594000 -        0x14aab7ff3 +libxgboost.dylib (0) <09B43001-8527-34F6-AAE4-B97DA8A6CBC0> /Users/*/libxgboost.dylib
       0x15a9ac000 -        0x15b135f9f  com.apple.AGXMetalG13X (353.14 - 353.14) <E368C402-9A93-35F5-AE47-B1E561825A06> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x15f660000 -        0x15f660f97 +test_cs_zscore_stream.dylib (0) <EC475870-F191-34FA-982A-1952021FC11A> /private/var/folders/*/test_cs_zscore_stream.dylib
       0x15f6d0000 -        0x15f6f08fb +_elementpath.cpython-313-darwin.so (0) <3169B1EB-15BC-3F19-8A05-A2DB8FD26FCF> /Users/*/_elementpath.cpython-313-darwin.so
       0x15ff88000 -        0x16031bd9f +etree.cpython-313-darwin.so (0) <A0D7956F-845B-3DDE-9D42-B265C7358526> /Users/*/etree.cpython-313-darwin.so
       0x1800b8000 -        0x18010ab4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x18010b000 -        0x18013fd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x180140000 -        0x1801f34ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x1801f4000 -        0x1801f7228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x1801f8000 -        0x18024c55f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x18024d000 -        0x18026d9ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x18026e000 -        0x18031c5f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x18031d000 -        0x18036d257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x18036e000 -        0x1803b523f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x1803b6000 -        0x1803b8ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x1803b9000 -        0x18043a1e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x18043b000 -        0x1804cbae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x1804cc000 -        0x1804e675f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x1804e7000 -        0x1805242e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x180525000 -        0x180531b3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x180532000 -        0x18053a963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x18053b000 -        0x18056a6eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x18056b000 -        0x180ac95bf  com.apple.CoreFoundation (6.9 - 5026.6.7) <9B672762-7B1F-30BC-96DE-F176B372D66D> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x180aca000 -        0x180de4fbf  com.apple.LaunchServices (1141.1 - 1141.1) <01579E0C-9D85-3521-8916-4DDC990CD064> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x180de5000 -        0x180fcd95f  com.apple.gpusw.MetalTools (1.0 - 1) <9C416BB2-0882-315C-AF23-F476E34983BC> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x180fce000 -        0x1817c84bf  libBLAS.dylib (1551.160.2) <23402175-D2CF-3B08-88D0-AFBBCF775FEF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1817c9000 -        0x1818d835f  com.apple.Lexicon-framework (1.0 - 195.12) <946B1484-B180-3451-A452-B54BF5A6D392> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1818d9000 -        0x181a4838f  libSparse.dylib (184.160.6) <EBF55041-4C12-323B-BD40-51A0E57C0AE1> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x181a49000 -        0x181adc0ff  com.apple.SystemConfiguration (1.21 - 1.21) <1479C415-3678-3968-AC77-06373490860E> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x181add000 -        0x181b1157b  libCRFSuite.dylib (55) <1CA9048E-57DD-30F4-A3E6-FE6E97D5BF82> /usr/lib/libCRFSuite.dylib
       0x181dda000 -        0x182dbda9f  com.apple.Foundation (6.9 - 5026.6.7) <91DACE39-FA28-3191-818D-1FCC6A0E615A> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x182dbe000 -        0x182f6d83f  com.apple.LanguageModeling (1.0 - 433.6) <327536E3-A27C-38C2-A67F-D6488D04CCEE> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x182f6e000 -        0x18308ecbf  com.apple.CoreDisplay (291.4 - 291.4) <D8E7E31A-7D3E-3742-A3EE-469C6237FAF4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18308f000 -        0x183451fdf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <8AF1606D-5C93-3B80-BC81-60C5688628E2> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x183452000 -        0x18367bd9f  com.apple.CoreText (877.6.0.2 - 877.6.0.2) <B00FAD17-3AB0-343A-8CD8-F188911D898A> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18367c000 -        0x183e11e1f  com.apple.audio.CoreAudio (5.0 - 5.0) <D13AB14D-2B45-34D0-86DE-38DF75BF48E5> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x183e12000 -        0x18423121f  com.apple.security (7.0 - 61901.160.44) <9D0387FC-E8F6-3004-9C95-CA68EA715C8B> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x184232000 -        0x184507d53  libicucore.A.dylib (76142.5.2.1) <53A3E31E-06A8-325E-B5A8-316B88AA3C92> /usr/lib/libicucore.A.dylib
       0x184508000 -        0x184511e5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x184512000 -        0x184809cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D884AF5B-23F7-313A-97ED-DD54518BA922> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18480a000 -        0x184849f17  com.apple.CoreServicesInternal (505 - 505) <7D56DA94-31EB-35F0-B886-4010C075E035> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18484a000 -        0x1848891bf  com.apple.CSStore (1141.1 - 1141.1) <12479A32-B72F-3A09-BB03-BA56C37853B5> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18488a000 -        0x18497225f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <12372585-DF92-33EF-B632-714FAA13260A> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x184973000 -        0x1849851b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x184986000 -        0x1849e4173  libsandbox.1.dylib (2680.160.6) <CB15E3BE-AEA6-343F-A8ED-B251AFF556E7> /usr/lib/libsandbox.1.dylib
       0x1849e5000 -        0x18610849f  com.apple.AppKit (6.9 - 2685.70.101) <B6B4BDAD-6428-3E64-8747-275700109B46> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x186109000 -        0x1862c191f  com.apple.UIFoundation (1.0 - 1019.1) <659AFBBD-E22E-3474-BCFE-298DA57B1464> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1862c2000 -        0x1862d83ff  com.apple.UniformTypeIdentifiers (709 - 709) <B57F62F5-1581-3CE6-8782-6072B970FDF2> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1867b5000 -        0x18688d95f  libboringssl.dylib (532.120.8) <5BF55637-F306-3D79-B5A1-DB8A871DAD4B> /usr/lib/libboringssl.dylib
       0x18688e000 -        0x186c431df  com.apple.CFNetwork (1.0 - 3860.700.1) <4A3B95C5-AA2E-338C-9398-56895AF82D97> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x186c44000 -        0x186c5ef7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x186c5f000 -        0x186c60067  libenergytrace.dylib (23) <8E04C57D-3651-386E-83D5-4728B732F214> /usr/lib/libenergytrace.dylib
       0x186c61000 -        0x186ce0eff  libMobileGestalt.dylib (1484.120.3) <D614ADAF-EEDD-3492-AEEB-7D03558D419C> /usr/lib/libMobileGestalt.dylib
       0x186ce1000 -        0x186cf8fdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x186cf9000 -        0x186d1c797  com.apple.TCC (1.0 - 1) <A160698F-BE34-323D-B5BE-56D7371B1230> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x186d1d000 -        0x1872d3a1f  com.apple.SkyLight (1.600.0 - 922.13.1) <0C8F41C6-6D93-3DB3-B522-CA8CFF5C3B33> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1872d4000 -        0x187a295ff  com.apple.CoreGraphics (2.0 - 1965.6.3) <38C8FBEC-DE88-33FE-B742-A192F22CC754> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x187a2a000 -        0x187bd1b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <873404F1-CC9D-30F9-AE06-8EA58D292005> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x187bd2000 -        0x187c3d39f  com.apple.HIServices (1.22 - 818) <CD16C3FB-D2A0-3F68-98DC-CE67FCBFDFF2> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x187d3b000 -        0x187f2f45f  com.apple.Montreal (1.0 - 178) <95BA357E-906A-3183-A402-A41D486B5AB3> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x188026000 -        0x188413f5f  com.apple.CoreData (120 - 1526) <712AD9C1-44D2-36F4-BA8E-15038521462B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x188414000 -        0x18842fddf  com.apple.ProtocolBuffer (1 - 310.26.4.23.2) <C73EE6D7-FE28-30E3-BA6A-012DC32FA22F> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x188430000 -        0x188618a2f  libsqlite3.dylib (382) <B67E4205-32B5-3FF3-9FB5-9186C0B32A90> /usr/lib/libsqlite3.dylib
       0x188619000 -        0x18869efff  com.apple.Accounts (113 - 113) <5F6B668E-00B2-3BEC-959F-26BD6B50D42B> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x1886b6000 -        0x1887a749f  com.apple.BaseBoard (732.1.1 - 732.1.1) <959C748F-8851-3A25-BFFA-5FEA80296965> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1887a8000 -        0x188813d5f  com.apple.RunningBoardServices (1.0 - 1015.160.2.0.1) <F7CC7754-0B25-302A-BFD4-5D16E9F666AD> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x188814000 -        0x188887c37  com.apple.AE (944 - 944) <435D6243-695B-3543-A722-10106F5696BD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x188888000 -        0x188899d87  libdns_services.dylib (2881.160.4) <88925A0C-4960-3F6D-AF3A-B1983F7B3D18> /usr/lib/libdns_services.dylib
       0x18889a000 -        0x1888a2387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x1888a3000 -        0x18a0c029f  com.apple.Network (1.0 - 5812.160.9) <1C7E652B-6B94-3180-93A6-EF8DBA3A5448> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x18a0c1000 -        0x18a0f0ddf  com.apple.analyticsd (1.0 - 1) <FAE24228-7E19-3F30-9872-3B25749ADAF8> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x18a0f1000 -        0x18a0f28bb  libDiagnosticMessagesClient.dylib (113) <6CD959AA-4825-306A-864A-BD69EC5F2DC0> /usr/lib/libDiagnosticMessagesClient.dylib
       0x18a0f3000 -        0x18a15f37f  com.apple.spotlight.metadata.utilities (1.0 - 2418.6.3.9.400) <29AA0F7F-26F4-35B3-96DF-8A67B00A58AB> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x18a160000 -        0x18a1ebb5f  com.apple.Metadata (26.6 - 2418.6.3.9.400) <DEFC137A-C15D-35CB-AF08-E4D06B6CF8B9> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x18a1ec000 -        0x18a1f51eb  com.apple.DiskArbitration (2.7 - 2.7) <332C4B80-5B3C-34E7-AD1F-F6131E607F95> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x18a1f6000 -        0x18a61a063  com.apple.vImage (8.1 - 632.120.2) <2B16DF37-A596-3D8A-AE47-33E580EB1354> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x18a61b000 -        0x18aa30e3f  com.apple.QuartzCore (1195.17 - 1195.17) <98CB7012-30E5-3BDD-8C84-CDBDA9DB3017> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x18aa31000 -        0x18aa81cdf  libFontRegistry.dylib (408.6.0.3) <49E7449E-1385-3B53-94CC-36EFC31E98FE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x18aa82000 -        0x18ac0883f  com.apple.coreui (2.1 - 975) <D58368A9-E06A-3514-8E77-823FCAD3161B> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x18ad3e000 -        0x18ad47e7f  com.apple.PerformanceAnalysis (1.427 - 427) <74C54353-A613-35A2-857A-737BB48906F9> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x18ad48000 -        0x18ad55aff  com.apple.OpenDirectory (26.6 - 666.100.1) <F53E8087-7A50-37C7-811E-3D84A07325F6> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x18ad56000 -        0x18ad7f27f  com.apple.CFOpenDirectory (26.6 - 666.100.1) <3B7FD4C1-D1D4-3DA9-B2F8-3D4094679D76> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x18ad80000 -        0x18ad8c91b  com.apple.CoreServices.FSEvents (1413.160.2 - 1413.160.2) <F1A7246D-30C0-345F-8138-266094EC8315> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x18ad8d000 -        0x18adb60df  com.apple.coreservices.SharedFileList (225 - 225) <297AC970-E432-3BBD-986C-36782634062E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x18adb7000 -        0x18adba08f  libapp_launch_measurement.dylib (17) <E992D070-4D50-3292-855F-1B0055739F5E> /usr/lib/libapp_launch_measurement.dylib
       0x18adbb000 -        0x18ae039bf  com.apple.CoreAutoLayout (1.0 - 34) <54AD73AF-852E-3CD6-8B7D-E73BE79857D3> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x18ae04000 -        0x18aeea3c3  libxml2.2.dylib (39.10.3) <1E8A4F9E-3954-3458-B3BB-BE97F961C105> /usr/lib/libxml2.2.dylib
       0x18aeeb000 -        0x18af6bbbf  com.apple.CoreVideo (1.8 - 0.0) <0616AF41-149E-3F4A-906E-56E2642457BE> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18af6c000 -        0x18af6ef5f  com.apple.loginsupport (3.0 - 264.4.2) <87907862-52FF-3F24-AC29-7C1678BCD277> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x18afad000 -        0x18afd965f  com.apple.UserManagement (1.0 - 1) <4A78C569-FF0D-398B-9C25-33453F0CEC40> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x18b4d8000 -        0x18bd117df  com.apple.CoreML (1.0 - 3520.5.1) <E5B29092-BC9F-39CD-8F75-F2992B1E1D7A> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x18cb3f000 -        0x18cb775b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
       0x18cb78000 -        0x18cb9425f  com.apple.IOSurface (393.5.8 - 393.5.8) <5556FD64-9D47-3547-961E-3A27681F3C51> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x18cb95000 -        0x18cb9f05f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <A0C21253-9F8C-3E9A-B9D9-02517BDAE43B> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x18cba0000 -        0x18ce79e1f  com.apple.Metal (373.7 - 373.7) <493E76D9-74D4-333B-A3B2-E5F9BC86429D> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x18ce7a000 -        0x18cea307f  com.apple.audio.caulk (1.0 - 214.701) <AD0B0769-76D4-3613-BAE4-DBBBE05F7E3E> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x18cea4000 -        0x18d0453ff  com.apple.CoreMedia (1.0 - 3330.13.2) <DB8BA2C9-C144-310E-AD6B-EB623FB3C7FB> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x18d046000 -        0x18d31543f  libFontParser.dylib (435.6.0.2) <9E126CE0-FBB2-3B15-953F-CCDC758E34FB> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x18d316000 -        0x18d61111f  com.apple.HIToolbox (2.1.1 - 1250.1) <38408482-CE3B-359E-9465-7FEB4BB79B54> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18d612000 -        0x18d6265ff  com.apple.framework.DFRFoundation (1.0 - 293.1.1) <A871FDA3-D5BA-31E0-BD8C-E4A83F5E2B62> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x18d627000 -        0x18d62c35f  com.apple.dt.XCTTargetBootstrap (26.6 - 24901) <E0CFA0C8-A13D-369D-91E9-4A675C5DB5FD> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x18d62d000 -        0x18d66a19f  com.apple.CoreSVG (1.0 - 341) <986D57A7-BFF1-3DAA-8EB1-17CCAA76C731> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x18d66b000 -        0x18d9abf1f  com.apple.ImageIO (3.3.0 - 2784.6.4) <C9CF487D-E759-3F94-ABEB-7AE5EB39AF7D> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
